Attaching to anvil, nf4_client, nf4_client2, nf4_configuration, nf4_db_client, nf4_db_client2, nf4_db_proposer, nf4_deployer, nf4_proposer, nf4_test
anvil  | Waiting for anvil to be ready... (1)
nf4_client         | [0m[38;5;8m[[0m2025-09-26T06:53:03Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client         | [0m[38;5;8m[[0m2025-09-26T06:53:03Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0xb7b30b1304b456b9a01a09b75dec8b1385d4bffa556a517b0680c95c8bb6f49e, Deposit Transaction with nf_slot_id 681312288448056498769063475112669641998027501290369702966647401453774173416, value 0, is now on-chain
nf4_client         | [0m[38;5;8m[[0m2025-09-26T06:53:03Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client         | [0m[38;5;8m[[0m2025-09-26T06:53:03Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0xb7b30b1304b456b9a01a09b75dec8b1385d4bffa556a517b0680c95c8bb6f49e, Deposit Transaction with nf_slot_id 6095836631561688211174709368595131384091094722217058149449191398019324550258, value 22, is now on-chain
nf4_client         | [0m[38;5;8m[[0m2025-09-26T06:53:03Z [0m[32mINFO [0m nightfall_client::driven::contract_functions::nightfall_contract[0m[38;5;8m][0m Gas used in escrow funds: 204413
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T06:53:03Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_client_transaction[0m[38;5;8m][0m Deposit Transaction is valid, storing in database
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T06:53:03Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T06:53:03Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Proposer: Decoded DepositEscrowed event from transaction 0xb7b30b1304b456b9a01a09b75dec8b1385d4bffa556a517b0680c95c8bb6f49e, Deposit Transaction with nf_slot_id 6095836631561688211174709368595131384091094722217058149449191398019324550258, value 22, is now on-chain
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T06:53:03Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_client_transaction[0m[38;5;8m][0m Deposit Transaction is valid, storing in database
nf4_client         | [0m[38;5;8m[[0m2025-09-26T06:53:03Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Request cd155d59-5393-462b-86d0-93d216e08867 processed successfully: 
nf4_client         | [0m[38;5;8m[[0m2025-09-26T06:53:03Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Processing request: b5a58492-5e00-4692-bf57-0a6df35f5c27
nf4_client         | [0m[38;5;8m[[0m2025-09-26T06:53:03Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "9fe46736679d2d9a65f0992f2272de9f3c7fa6e0", token_id: "0x02", token_type: "1", value: "0x0f", fee: "0x10", deposit_fee: "0x11", secret_preimage_one: None, secret_preimage_two: None, secret_preimage_three: None }
nf4_client         | [0m[38;5;8m[[0m2025-09-26T06:53:03Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "9fe46736679d2d9a65f0992f2272de9f3c7fa6e0", token_id: "0x02", token_type: "1", value: "0x0f", fee: "0x10", deposit_fee: "0x11", secret_preimage_one: None, secret_preimage_two: None, secret_preimage_three: None }
nf4_client         | [0m[38;5;8m[[0m2025-09-26T06:53:03Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m b5a58492-5e00-4692-bf57-0a6df35f5c27 No secret preimage found for deposit request, generating
nf4_client         | [0m[38;5;8m[[0m2025-09-26T06:53:03Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m b5a58492-5e00-4692-bf57-0a6df35f5c27 Setting transfer approval
nf4_test           | [0m[38;5;8m[[0m2025-09-26T06:53:03Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Have 10 IDs and 2 processed client transactions
nf4_client         | [0m[38;5;8m[[0m2025-09-26T06:53:08Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m b5a58492-5e00-4692-bf57-0a6df35f5c27 Escrowing funds
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T06:53:12Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 70s, remaining: 50s, will wait for more txs or until timeout (120s).
nf4_client2        | [0m[38;5;8m[[0m2025-09-26T06:53:13Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client2        | [0m[38;5;8m[[0m2025-09-26T06:53:13Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0x15091357823586e1f35ebd7fb1678f51526fbf30ced82cc1a63e2c704950ed92, Deposit Transaction with nf_slot_id 1583836401199189261136383140479458724518940778160520644614240238697947290287, value 15, is now on-chain
nf4_client2        | [0m[38;5;8m[[0m2025-09-26T06:53:13Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client2        | [0m[38;5;8m[[0m2025-09-26T06:53:13Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0x15091357823586e1f35ebd7fb1678f51526fbf30ced82cc1a63e2c704950ed92, Deposit Transaction with nf_slot_id 6095836631561688211174709368595131384091094722217058149449191398019324550258, value 17, is now on-chain
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T06:53:13Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T06:53:13Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Proposer: Decoded DepositEscrowed event from transaction 0x15091357823586e1f35ebd7fb1678f51526fbf30ced82cc1a63e2c704950ed92, Deposit Transaction with nf_slot_id 1583836401199189261136383140479458724518940778160520644614240238697947290287, value 15, is now on-chain
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T06:53:13Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_client_transaction[0m[38;5;8m][0m Deposit Transaction is valid, storing in database
nf4_client         | [0m[38;5;8m[[0m2025-09-26T06:53:13Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client         | [0m[38;5;8m[[0m2025-09-26T06:53:13Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0x15091357823586e1f35ebd7fb1678f51526fbf30ced82cc1a63e2c704950ed92, Deposit Transaction with nf_slot_id 1583836401199189261136383140479458724518940778160520644614240238697947290287, value 15, is now on-chain
nf4_client         | [0m[38;5;8m[[0m2025-09-26T06:53:13Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client         | [0m[38;5;8m[[0m2025-09-26T06:53:13Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0x15091357823586e1f35ebd7fb1678f51526fbf30ced82cc1a63e2c704950ed92, Deposit Transaction with nf_slot_id 6095836631561688211174709368595131384091094722217058149449191398019324550258, value 17, is now on-chain
nf4_client         | [0m[38;5;8m[[0m2025-09-26T06:53:13Z [0m[32mINFO [0m nightfall_client::driven::contract_functions::nightfall_contract[0m[38;5;8m][0m Gas used in escrow funds: 227137
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T06:53:13Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T06:53:13Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Proposer: Decoded DepositEscrowed event from transaction 0x15091357823586e1f35ebd7fb1678f51526fbf30ced82cc1a63e2c704950ed92, Deposit Transaction with nf_slot_id 6095836631561688211174709368595131384091094722217058149449191398019324550258, value 17, is now on-chain
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T06:53:13Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_client_transaction[0m[38;5;8m][0m Deposit Transaction is valid, storing in database
nf4_client         | [0m[38;5;8m[[0m2025-09-26T06:53:13Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Request b5a58492-5e00-4692-bf57-0a6df35f5c27 processed successfully: 
nf4_client         | [0m[38;5;8m[[0m2025-09-26T06:53:13Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Processing request: 85d92b43-6c4d-4372-8750-e0223fb565dd
nf4_client         | [0m[38;5;8m[[0m2025-09-26T06:53:13Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "cf7ed3acca5a467e9e704c703e8d87f634fb0fc9", token_id: "0x07", token_type: "3", value: "0x09", fee: "0x0a", deposit_fee: "0x0b", secret_preimage_one: None, secret_preimage_two: None, secret_preimage_three: None }
nf4_client         | [0m[38;5;8m[[0m2025-09-26T06:53:13Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "cf7ed3acca5a467e9e704c703e8d87f634fb0fc9", token_id: "0x07", token_type: "3", value: "0x09", fee: "0x0a", deposit_fee: "0x0b", secret_preimage_one: None, secret_preimage_two: None, secret_preimage_three: None }
nf4_client         | [0m[38;5;8m[[0m2025-09-26T06:53:13Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m 85d92b43-6c4d-4372-8750-e0223fb565dd No secret preimage found for deposit request, generating
nf4_client         | [0m[38;5;8m[[0m2025-09-26T06:53:13Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m 85d92b43-6c4d-4372-8750-e0223fb565dd Setting transfer approval
nf4_test           | [0m[38;5;8m[[0m2025-09-26T06:53:13Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Have 10 IDs and 3 processed client transactions
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T06:53:17Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 75s, remaining: 45s, will wait for more txs or until timeout (120s).
nf4_client         | [0m[38;5;8m[[0m2025-09-26T06:53:18Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m 85d92b43-6c4d-4372-8750-e0223fb565dd Escrowing funds
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T06:53:23Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T06:53:23Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Proposer: Decoded DepositEscrowed event from transaction 0x7c5a1f9adc78d43fbd100280b3a1ba0d54b73cd8dd46f27d90a98e784f6ef1c9, Deposit Transaction with nf_slot_id 879547487268782931698094455305891646080603792358868725469426512743186875243, value 9, is now on-chain
nf4_client2        | [0m[38;5;8m[[0m2025-09-26T06:53:23Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client2        | [0m[38;5;8m[[0m2025-09-26T06:53:23Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0x7c5a1f9adc78d43fbd100280b3a1ba0d54b73cd8dd46f27d90a98e784f6ef1c9, Deposit Transaction with nf_slot_id 879547487268782931698094455305891646080603792358868725469426512743186875243, value 9, is now on-chain
nf4_client2        | [0m[38;5;8m[[0m2025-09-26T06:53:23Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client2        | [0m[38;5;8m[[0m2025-09-26T06:53:23Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0x7c5a1f9adc78d43fbd100280b3a1ba0d54b73cd8dd46f27d90a98e784f6ef1c9, Deposit Transaction with nf_slot_id 6095836631561688211174709368595131384091094722217058149449191398019324550258, value 11, is now on-chain
nf4_client         | [0m[38;5;8m[[0m2025-09-26T06:53:23Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client         | [0m[38;5;8m[[0m2025-09-26T06:53:23Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0x7c5a1f9adc78d43fbd100280b3a1ba0d54b73cd8dd46f27d90a98e784f6ef1c9, Deposit Transaction with nf_slot_id 879547487268782931698094455305891646080603792358868725469426512743186875243, value 9, is now on-chain
nf4_client         | [0m[38;5;8m[[0m2025-09-26T06:53:23Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client         | [0m[38;5;8m[[0m2025-09-26T06:53:23Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0x7c5a1f9adc78d43fbd100280b3a1ba0d54b73cd8dd46f27d90a98e784f6ef1c9, Deposit Transaction with nf_slot_id 6095836631561688211174709368595131384091094722217058149449191398019324550258, value 11, is now on-chain
nf4_client         | [0m[38;5;8m[[0m2025-09-26T06:53:23Z [0m[32mINFO [0m nightfall_client::driven::contract_functions::nightfall_contract[0m[38;5;8m][0m Gas used in escrow funds: 287859
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T06:53:23Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_client_transaction[0m[38;5;8m][0m Deposit Transaction is valid, storing in database
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T06:53:23Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T06:53:23Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Proposer: Decoded DepositEscrowed event from transaction 0x7c5a1f9adc78d43fbd100280b3a1ba0d54b73cd8dd46f27d90a98e784f6ef1c9, Deposit Transaction with nf_slot_id 6095836631561688211174709368595131384091094722217058149449191398019324550258, value 11, is now on-chain
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T06:53:23Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_client_transaction[0m[38;5;8m][0m Deposit Transaction is valid, storing in database
nf4_client         | [0m[38;5;8m[[0m2025-09-26T06:53:23Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Request 85d92b43-6c4d-4372-8750-e0223fb565dd processed successfully: 
nf4_client         | [0m[38;5;8m[[0m2025-09-26T06:53:23Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Processing request: d18aec9d-cb4a-4ac5-bc7b-1194f625c2fe
nf4_client         | [0m[38;5;8m[[0m2025-09-26T06:53:23Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "5fbdb2315678afecb367f032d93f642f64180aa3", token_id: "0x00", token_type: "0", value: "0x04", fee: "0x05", deposit_fee: "0x06", secret_preimage_one: None, secret_preimage_two: None, secret_preimage_three: None }
nf4_client         | [0m[38;5;8m[[0m2025-09-26T06:53:23Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "5fbdb2315678afecb367f032d93f642f64180aa3", token_id: "0x00", token_type: "0", value: "0x04", fee: "0x05", deposit_fee: "0x06", secret_preimage_one: None, secret_preimage_two: None, secret_preimage_three: None }
nf4_client         | [0m[38;5;8m[[0m2025-09-26T06:53:23Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m d18aec9d-cb4a-4ac5-bc7b-1194f625c2fe No secret preimage found for deposit request, generating
nf4_client         | [0m[38;5;8m[[0m2025-09-26T06:53:23Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m d18aec9d-cb4a-4ac5-bc7b-1194f625c2fe Setting transfer approval
nf4_test           | [0m[38;5;8m[[0m2025-09-26T06:53:23Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Have 10 IDs and 4 processed client transactions
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T06:53:27Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 85s, remaining: 35s, will wait for more txs or until timeout (120s).
nf4_client         | [0m[38;5;8m[[0m2025-09-26T06:53:28Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m d18aec9d-cb4a-4ac5-bc7b-1194f625c2fe Escrowing funds
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T06:53:32Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 90s, remaining: 30s, will wait for more txs or until timeout (120s).
