Attaching to anvil, nf4_client, nf4_client2, nf4_configuration, nf4_db_client, nf4_db_client2, nf4_db_proposer, nf4_deployer, nf4_proposer, nf4_test
anvil              | 
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:44:35Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Mempool deposits: 1, grouped into: 1
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:44:35Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Mempool client transactions: 0
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:44:35Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Mempool deposits: 1, grouped into: 1
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:44:35Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Mempool client transactions: 0
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:44:35Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 30s, remaining: 90s, will wait for more txs or until timeout (120s).
anvil              | 
anvil              |     Block Number: 46
anvil              |     Block Hash: 0x08eb407974c7cdb84b6be54f3ce5e3924ce662fd2904fcefc6112b7510d7b0d3
anvil              |     Block Time: "Mon, 2 Jun 2025 10:44:28 +0000"
anvil              | 
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:44:40Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Mempool deposits: 1, grouped into: 1
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:44:40Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Mempool client transactions: 0
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:44:40Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 35s, remaining: 85s, will wait for more txs or until timeout (120s).
anvil              | 
anvil              |     Block Number: 47
anvil              |     Block Hash: 0x84844fa35b6790257af1355edb551373c3dea84f5df12b380fbbacf40a667f86
anvil              |     Block Time: "Mon, 2 Jun 2025 10:44:33 +0000"
anvil              | 
nf4_test           | [0m[38;5;8m[[0m2025-06-02T10:44:43Z [0m[34mDEBUG[0m nightfall_test::webhook[0m[38;5;8m][0m Client 1 Queue length is : 0
nf4_test           | [0m[38;5;8m[[0m2025-06-02T10:44:43Z [0m[34mDEBUG[0m nightfall_test::webhook[0m[38;5;8m][0m Client 2 Queue length is : 0
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:44:45Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Mempool deposits: 1, grouped into: 1
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:44:45Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Mempool client transactions: 0
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:44:45Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 40s, remaining: 80s, will wait for more txs or until timeout (120s).
anvil              | 
anvil              |     Block Number: 48
anvil              |     Block Hash: 0x408cea5682173ae4cc923c06236ca37519cbb9f3ed237d8c96c90c0e5cd900da
anvil              |     Block Time: "Mon, 2 Jun 2025 10:44:38 +0000"
anvil              | 
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:44:50Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Mempool deposits: 1, grouped into: 1
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:44:50Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Mempool client transactions: 0
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:44:50Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Mempool deposits: 1, grouped into: 1
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:44:50Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Mempool client transactions: 0
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:44:50Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 45s, remaining: 75s, will wait for more txs or until timeout (120s).
anvil              | 
anvil              |     Block Number: 49
anvil              |     Block Hash: 0x644fceb08153d4f26b664700cfc0915a301862c779f0467b323342bddfd52981
anvil              |     Block Time: "Mon, 2 Jun 2025 10:44:43 +0000"
anvil              | 
nf4_test           | [0m[38;5;8m[[0m2025-06-02T10:44:53Z [0m[34mDEBUG[0m nightfall_test::webhook[0m[38;5;8m][0m Client 1 Queue length is : 0
nf4_test           | [0m[38;5;8m[[0m2025-06-02T10:44:53Z [0m[34mDEBUG[0m nightfall_test::webhook[0m[38;5;8m][0m Client 2 Queue length is : 0
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:44:55Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Mempool deposits: 1, grouped into: 1
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:44:55Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Mempool client transactions: 0
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:44:55Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 50s, remaining: 70s, will wait for more txs or until timeout (120s).
anvil              | 
anvil              |     Block Number: 50
anvil              |     Block Hash: 0xcecb5992ef3270f32dbeaf29f4cadddace688f09efc4d5b15216074f3877e4cb
anvil              |     Block Time: "Mon, 2 Jun 2025 10:44:48 +0000"
anvil              | 
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:45:00Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Mempool deposits: 1, grouped into: 1
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:45:00Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Mempool client transactions: 0
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:45:00Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 55s, remaining: 65s, will wait for more txs or until timeout (120s).
anvil              | 
anvil              |     Block Number: 51
anvil              |     Block Hash: 0xc7002999d987a4e86da3b7bfb03d28dd491471679dfc923cd14d3df4e20967ae
anvil              |     Block Time: "Mon, 2 Jun 2025 10:44:53 +0000"
anvil              | 
nf4_test           | [0m[38;5;8m[[0m2025-06-02T10:45:03Z [0m[34mDEBUG[0m nightfall_test::webhook[0m[38;5;8m][0m Client 1 Queue length is : 0
nf4_test           | [0m[38;5;8m[[0m2025-06-02T10:45:03Z [0m[34mDEBUG[0m nightfall_test::webhook[0m[38;5;8m][0m Client 2 Queue length is : 0
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:45:05Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Mempool deposits: 1, grouped into: 1
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:45:05Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Mempool client transactions: 0
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:45:05Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Mempool deposits: 1, grouped into: 1
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:45:05Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Mempool client transactions: 0
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:45:05Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 60s, remaining: 60s, will wait for more txs or until timeout (120s).
anvil              | 
anvil              |     Block Number: 52
anvil              |     Block Hash: 0x939630146e236115656d0c466e576b1763e6bbd5828a3b26f80b8f7d3a914ff3
anvil              |     Block Time: "Mon, 2 Jun 2025 10:44:58 +0000"
anvil              | 
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:45:10Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Mempool deposits: 1, grouped into: 1
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:45:10Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Mempool client transactions: 0
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:45:10Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 65s, remaining: 55s, will wait for more txs or until timeout (120s).
anvil              | 
anvil              |     Block Number: 53
anvil              |     Block Hash: 0x87128d00c55f29fc3de06af29a2229dd73d023d7ea6e3faabcdaaef529cb451a
anvil              |     Block Time: "Mon, 2 Jun 2025 10:45:03 +0000"
anvil              | 
nf4_test           | [0m[38;5;8m[[0m2025-06-02T10:45:13Z [0m[34mDEBUG[0m nightfall_test::webhook[0m[38;5;8m][0m Client 1 Queue length is : 0
nf4_test           | [0m[38;5;8m[[0m2025-06-02T10:45:13Z [0m[34mDEBUG[0m nightfall_test::webhook[0m[38;5;8m][0m Client 2 Queue length is : 0
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:45:15Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Mempool deposits: 1, grouped into: 1
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:45:15Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Mempool client transactions: 0
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:45:15Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 70s, remaining: 50s, will wait for more txs or until timeout (120s).
anvil              | 
anvil              |     Block Number: 54
anvil              |     Block Hash: 0xf0eebf8f9a8451c46eab4049740a578ddd24370eff4c7028d4dfd1e419fdf131
anvil              |     Block Time: "Mon, 2 Jun 2025 10:45:08 +0000"
anvil              | 
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:45:20Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Mempool deposits: 1, grouped into: 1
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:45:20Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Mempool client transactions: 0
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:45:20Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Mempool deposits: 1, grouped into: 1
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:45:20Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Mempool client transactions: 0
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:45:20Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 75s, remaining: 45s, will wait for more txs or until timeout (120s).
anvil              | 
anvil              |     Block Number: 55
anvil              |     Block Hash: 0x2613c7238026dc98b9449c69d18e69857a00e3893b4e4ee2c165452afbff7048
anvil              |     Block Time: "Mon, 2 Jun 2025 10:45:13 +0000"
anvil              | 
nf4_test           | [0m[38;5;8m[[0m2025-06-02T10:45:23Z [0m[34mDEBUG[0m nightfall_test::webhook[0m[38;5;8m][0m Client 1 Queue length is : 0
nf4_test           | [0m[38;5;8m[[0m2025-06-02T10:45:23Z [0m[34mDEBUG[0m nightfall_test::webhook[0m[38;5;8m][0m Client 2 Queue length is : 0
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:45:25Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Mempool deposits: 1, grouped into: 1
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:45:25Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Mempool client transactions: 0
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:45:25Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 80s, remaining: 40s, will wait for more txs or until timeout (120s).
anvil              | 
anvil              |     Block Number: 56
anvil              |     Block Hash: 0xfa810c997e9f91b64168aae1918c9e0f08b84446a020b4d2d30fa567fbdeb15a
anvil              |     Block Time: "Mon, 2 Jun 2025 10:45:18 +0000"
anvil              | 
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:45:30Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Mempool deposits: 1, grouped into: 1
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:45:30Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Mempool client transactions: 0
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:45:30Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 85s, remaining: 35s, will wait for more txs or until timeout (120s).
anvil              | 
anvil              |     Block Number: 57
anvil              |     Block Hash: 0xb3f89d1b8ccb46c5ad55919f083a4255628d0f158254b1b634bd12be2e5e6df1
anvil              |     Block Time: "Mon, 2 Jun 2025 10:45:23 +0000"
anvil              | 
nf4_test           | [0m[38;5;8m[[0m2025-06-02T10:45:33Z [0m[34mDEBUG[0m nightfall_test::webhook[0m[38;5;8m][0m Client 1 Queue length is : 0
nf4_test           | [0m[38;5;8m[[0m2025-06-02T10:45:33Z [0m[34mDEBUG[0m nightfall_test::webhook[0m[38;5;8m][0m Client 2 Queue length is : 0
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:45:35Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Mempool deposits: 1, grouped into: 1
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:45:35Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Mempool client transactions: 0
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:45:35Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Mempool deposits: 1, grouped into: 1
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:45:35Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Mempool client transactions: 0
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:45:35Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 90s, remaining: 30s, will wait for more txs or until timeout (120s).
anvil              | 
anvil              |     Block Number: 58
anvil              |     Block Hash: 0x662ed15edf7f40636fcf8c676a050d8be776883d2063e2a3ebc9124dfdf798bf
anvil              |     Block Time: "Mon, 2 Jun 2025 10:45:28 +0000"
anvil              | 
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:45:40Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Mempool deposits: 1, grouped into: 1
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:45:40Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Mempool client transactions: 0
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:45:40Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 95s, remaining: 25s, will wait for more txs or until timeout (120s).
anvil              | 
anvil              |     Block Number: 59
anvil              |     Block Hash: 0xafdd6cad3fc25863bf75c4f72f87e50a8568610fde42c83c9a97f7c2807caa0f
anvil              |     Block Time: "Mon, 2 Jun 2025 10:45:33 +0000"
anvil              | 
nf4_test           | [0m[38;5;8m[[0m2025-06-02T10:45:43Z [0m[34mDEBUG[0m nightfall_test::webhook[0m[38;5;8m][0m Client 1 Queue length is : 0
nf4_test           | [0m[38;5;8m[[0m2025-06-02T10:45:43Z [0m[34mDEBUG[0m nightfall_test::webhook[0m[38;5;8m][0m Client 2 Queue length is : 0
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:45:45Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Mempool deposits: 1, grouped into: 1
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:45:45Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Mempool client transactions: 0
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:45:45Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 100s, remaining: 20s, will wait for more txs or until timeout (120s).
anvil              | 
anvil              |     Block Number: 60
anvil              |     Block Hash: 0x024e2344fe7f7dbde37260c385e9a4f7f1685813a9f51bca323cf9987eb9a2e6
anvil              |     Block Time: "Mon, 2 Jun 2025 10:45:38 +0000"
anvil              | 
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:45:50Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Mempool deposits: 1, grouped into: 1
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:45:50Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Mempool client transactions: 0
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:45:50Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Mempool deposits: 1, grouped into: 1
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:45:50Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Mempool client transactions: 0
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:45:50Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 105s, remaining: 15s, will wait for more txs or until timeout (120s).
anvil              | 
anvil              |     Block Number: 61
anvil              |     Block Hash: 0xb662949772a71f96b27da70221c86a3f50813927ed0b6f44a8446e8d254328b2
anvil              |     Block Time: "Mon, 2 Jun 2025 10:45:43 +0000"
anvil              | 
nf4_test           | [0m[38;5;8m[[0m2025-06-02T10:45:53Z [0m[34mDEBUG[0m nightfall_test::webhook[0m[38;5;8m][0m Client 1 Queue length is : 0
nf4_test           | [0m[38;5;8m[[0m2025-06-02T10:45:53Z [0m[34mDEBUG[0m nightfall_test::webhook[0m[38;5;8m][0m Client 2 Queue length is : 0
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:45:55Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Mempool deposits: 1, grouped into: 1
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:45:55Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Mempool client transactions: 0
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:45:55Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 110s, remaining: 10s, will wait for more txs or until timeout (120s).
anvil              | 
anvil              |     Block Number: 62
anvil              |     Block Hash: 0x65f303a920abd6f3e2ff53f18908cc461c31daa6228b6f0052439d99da139dbc
anvil              |     Block Time: "Mon, 2 Jun 2025 10:45:48 +0000"
anvil              | 
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:46:00Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Mempool deposits: 1, grouped into: 1
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:46:00Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Mempool client transactions: 0
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:46:00Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 115s, remaining: 5s, will wait for more txs or until timeout (120s).
anvil              | 
anvil              |     Block Number: 63
anvil              |     Block Hash: 0xb87f8bf03b172278898dc1dd89c7dcef2d57e01f440195e8d46a4ff9f71354d3
anvil              |     Block Time: "Mon, 2 Jun 2025 10:45:53 +0000"
anvil              | 
nf4_test           | [0m[38;5;8m[[0m2025-06-02T10:46:03Z [0m[34mDEBUG[0m nightfall_test::webhook[0m[38;5;8m][0m Client 1 Queue length is : 0
nf4_test           | [0m[38;5;8m[[0m2025-06-02T10:46:03Z [0m[34mDEBUG[0m nightfall_test::webhook[0m[38;5;8m][0m Client 2 Queue length is : 0
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:46:05Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Mempool deposits: 1, grouped into: 1
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:46:05Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Mempool client transactions: 0
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:46:05Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Mempool deposits: 1, grouped into: 1
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:46:05Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Mempool client transactions: 0
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:46:05Z [0m[34mDEBUG[0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Max wait time elapsed (120s). Triggering block assembly.
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:46:05Z [0m[34mDEBUG[0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Triggered block assembly
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:46:05Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Starting block assembly process
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:46:05Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Getting DB connection
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:46:05Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Preparing block data
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:46:05Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Found 1 deposits in mempool
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:46:05Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Found 0 client transactions in mempool
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:46:05Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Block data prepared successfully
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:46:05Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m This block has 1 deposit(s), 0 transfer(s), and 0 withdrawal(s)
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:46:05Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Creating deposit proof for a group of 4 deposits
anvil              | 
anvil              |     Block Number: 64
anvil              |     Block Hash: 0xaceabd8febcfbfa07093df353f2f41dcebec4ff4e1a4adb8bddd9e2587c9dd64
anvil              |     Block Time: "Mon, 2 Jun 2025 10:45:58 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 65
anvil              |     Block Hash: 0x89caa300c383970b32466550fbd34d7ee592dcc1bc14c6ac8da17ea82665245f
anvil              |     Block Time: "Mon, 2 Jun 2025 10:46:03 +0000"
anvil              | 
nf4_test           | [0m[38;5;8m[[0m2025-06-02T10:46:13Z [0m[34mDEBUG[0m nightfall_test::webhook[0m[38;5;8m][0m Client 1 Queue length is : 0
nf4_test           | [0m[38;5;8m[[0m2025-06-02T10:46:13Z [0m[34mDEBUG[0m nightfall_test::webhook[0m[38;5;8m][0m Client 2 Queue length is : 0
anvil              | 
anvil              |     Block Number: 66
anvil              |     Block Hash: 0x101c91a7f9074c30f06953e0c73349c2104773ffed45b30ce11aab2fbd4c8415
anvil              |     Block Time: "Mon, 2 Jun 2025 10:46:08 +0000"
anvil              | 
anvil              | 
anvil              |     Block Number: 67
anvil              |     Block Hash: 0xb5ba8afdc8bb9014d69cc98e61c32f5701455db4c7b3574d42248d2206c576e5
anvil              |     Block Time: "Mon, 2 Jun 2025 10:46:13 +0000"
anvil              | 
nf4_test           | [0m[38;5;8m[[0m2025-06-02T10:46:23Z [0m[34mDEBUG[0m nightfall_test::webhook[0m[38;5;8m][0m Client 1 Queue length is : 0
nf4_test           | [0m[38;5;8m[[0m2025-06-02T10:46:23Z [0m[34mDEBUG[0m nightfall_test::webhook[0m[38;5;8m][0m Client 2 Queue length is : 0
anvil              | 
anvil              |     Block Number: 68
anvil              |     Block Hash: 0x7442c5a7704a28ff6ca2ea7588f8997a2606dc68ee5ab8e9c85fc48b6a84f07b
anvil              |     Block Time: "Mon, 2 Jun 2025 10:46:18 +0000"
anvil              | 
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:46:28Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Generated 1 deposit proofs
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:46:28Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Current transaction count: 1, block size: 64
nf4_proposer       | [0m[38;5;8m[[0m2025-06-02T10:46:28Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Adding 63 default deposit proofs to fill block
anvil              | 
anvil              |     Block Number: 69
anvil              |     Block Hash: 0x342bc6f3df1764b1a1e73b4c23a0d4c3da959263456501550f05f6d235552893
anvil              |     Block Time: "Mon, 2 Jun 2025 10:46:23 +0000"
anvil              | 
nf4_test           | [0m[38;5;8m[[0m2025-06-02T10:46:33Z [0m[34mDEBUG[0m nightfall_test::webhook[0m[38;5;8m][0m Client 1 Queue length is : 0
nf4_test           | [0m[38;5;8m[[0m2025-06-02T10:46:33Z [0m[34mDEBUG[0m nightfall_test::webhook[0m[38;5;8m][0m Client 2 Queue length is : 0
anvil              | 
anvil              |     Block Number: 70
anvil              |     Block Hash: 0xd44c6d2bb22692a02e69d21017875b6ab8f510f091c26fe6307308be293ea182
anvil              |     Block Time: "Mon, 2 Jun 2025 10:46:28 +0000"
