Attaching to anvil, nf4_client, nf4_client2, nf4_configuration, nf4_db_client, nf4_db_client2, nf4_db_proposer, nf4_deployer, nf4_proposer, nf4_test
nf4_configuration  | 2025/09/11 21:52:34 [notice] 1#1: using the "epoll" event method
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:10:10Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:10:10Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:10:15Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:10:15Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:10:20Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:10:20Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:10:25Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:10:25Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:10:30Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:10:30Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:10:35Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:10:35Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:10:40Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:10:40Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:10:45Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:10:45Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:10:50Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:10:50Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:10:55Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:10:55Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:11:01Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:11:01Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:11:06Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:11:06Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:11:11Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:11:11Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:11:16Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:11:16Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:11:21Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:11:21Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:11:26Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:11:26Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:11:31Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:11:31Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:11:36Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:11:36Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:11:41Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:11:41Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:11:46Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:11:46Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:11:51Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:11:51Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:11:56Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:11:56Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:12:01Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:12:01Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:12:06Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:12:06Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:12:11Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:12:11Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:12:16Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:12:16Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:12:21Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:12:21Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:12:26Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:12:26Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:12:31Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:12:31Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:12:36Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:12:36Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:12:41Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:12:41Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:12:46Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:12:46Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:12:51Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:12:51Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:12:56Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:12:56Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:13:01Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:13:01Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:13:06Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:13:06Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:13:11Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:13:11Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:13:16Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:13:16Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:13:21Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:13:21Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:13:26Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:13:26Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:13:31Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:13:31Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:13:36Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:13:36Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:13:41Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:13:41Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:13:46Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:13:46Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:13:51Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:13:51Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:13:56Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:13:56Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:14:01Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:14:01Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:14:06Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:14:06Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:14:11Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:14:11Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:14:16Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:14:16Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:14:21Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:14:21Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:14:26Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:14:26Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:14:31Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:14:31Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:14:36Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:14:36Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:14:41Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:14:41Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:14:46Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x1af753f6c5039451ad7ea3b7da5a0b13b08a7be54e20b8f38b2dac0458b32803
nf4_proposer       | [0m[38;5;8m[[0m2025-09-11T22:14:46Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
