Attaching to anvil, nf4_client, nf4_client2, nf4_configuration, nf4_db_client, nf4_db_client2, nf4_db_proposer, nf4_deployer, nf4_proposer, nf4_test
anvil  | Waiting for anvil to be ready... (1)
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T13:16:43Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x7f60acdf44503174463596639784beb5e2f1ab563225e5493346621e3f10115b
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T13:16:43Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | 
anvil              |     Block Number: 299
anvil              |     Block Hash: 0xafffe32e05b3ec9170381212e4ca9455edaee5cb6aa92a56dedbe17229cc03d8
anvil              |     Block Time: "Fri, 26 Sep 2025 13:16:45 +0000"
anvil              | 
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T13:16:45Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 115s, remaining: 5s, will wait for more txs or until timeout (120s).
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_getLogs
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T13:16:48Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x7f60acdf44503174463596639784beb5e2f1ab563225e5493346621e3f10115b
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T13:16:48Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | 
anvil              |     Block Number: 300
anvil              |     Block Hash: 0xc595c4a30df29bbb0509da1b156568cbc578e8261617980c24ea16d3205d6f3f
anvil              |     Block Time: "Fri, 26 Sep 2025 13:16:50 +0000"
anvil              | 
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T13:16:50Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Starting block assembly process
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T13:16:50Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Getting DB connection
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T13:16:50Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Preparing block data
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T13:16:50Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Found 0 deposits in mempool
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T13:16:50Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Found 3 client transactions in mempool
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T13:16:50Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Block data prepared successfully
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T13:16:50Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m This block has 0 deposit(s), 3 transfer(s), and 0 withdrawal(s)
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T13:16:50Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Generated 0 deposit proofs
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T13:16:50Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Current transaction count: 3, block size: 64
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T13:16:50Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Adding 61 default deposit proofs to fill block
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_getLogs
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T13:16:53Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x7f60acdf44503174463596639784beb5e2f1ab563225e5493346621e3f10115b
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T13:16:53Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | 
anvil              |     Block Number: 301
anvil              |     Block Hash: 0x1ee2482fbd64376ba24edbc5f91b79466ff1a3f8204f09f133464eb58915de6a
anvil              |     Block Time: "Fri, 26 Sep 2025 13:16:55 +0000"
anvil              | 
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_getLogs
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T13:16:58Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x7f60acdf44503174463596639784beb5e2f1ab563225e5493346621e3f10115b
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T13:16:58Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | 
anvil              |     Block Number: 302
anvil              |     Block Hash: 0x162f2e0e8ba4df8da8549b032bf91fbf477288eaaac851d1d933e8f1bfd513db
anvil              |     Block Time: "Fri, 26 Sep 2025 13:17:00 +0000"
anvil              | 
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_getLogs
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T13:17:03Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x7f60acdf44503174463596639784beb5e2f1ab563225e5493346621e3f10115b
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T13:17:03Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | 
anvil              |     Block Number: 303
anvil              |     Block Hash: 0x6b933479308385bd07ca5c6d3b142f977073efbefa772da39f0acadc6a10de9a
anvil              |     Block Time: "Fri, 26 Sep 2025 13:17:05 +0000"
anvil              | 
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_getLogs
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T13:17:08Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x7f60acdf44503174463596639784beb5e2f1ab563225e5493346621e3f10115b
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T13:17:08Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
anvil              | eth_call
anvil              | eth_call
anvil              | 
anvil              |     Block Number: 304
anvil              |     Block Hash: 0xd8dd8a7b7e9e606750c533fb7596f822465923844e23e0ac9c20ab500f690e8e
anvil              |     Block Time: "Fri, 26 Sep 2025 13:17:10 +0000"
anvil              | 
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_getLogs
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T13:17:13Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x7f60acdf44503174463596639784beb5e2f1ab563225e5493346621e3f10115b
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T13:17:13Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
anvil              | eth_call
anvil              | eth_call
anvil              | 
anvil              |     Block Number: 305
anvil              |     Block Hash: 0x57b98074d76ce529bbbe1412cd9df88cf1857e9b265699ae183d972b0dd21924
anvil              |     Block Time: "Fri, 26 Sep 2025 13:17:15 +0000"
anvil              | 
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_getLogs
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T13:17:18Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x7f60acdf44503174463596639784beb5e2f1ab563225e5493346621e3f10115b
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T13:17:18Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
anvil              | eth_call
anvil              | eth_call
anvil              | 
anvil              |     Block Number: 306
anvil              |     Block Hash: 0x8a21a929d8ddd0f6b807439c12343ab6a970538cefd5e06a942150d8dbe956e2
anvil              |     Block Time: "Fri, 26 Sep 2025 13:17:20 +0000"
anvil              | 
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_getLogs
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T13:17:24Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x7f60acdf44503174463596639784beb5e2f1ab563225e5493346621e3f10115b
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T13:17:24Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
anvil              | eth_call
anvil              | eth_call
anvil              | 
anvil              |     Block Number: 307
anvil              |     Block Hash: 0x2d57a2d051de66497c62a1a50d6955f940ee84c2631ed509168a3216243f39e8
anvil              |     Block Time: "Fri, 26 Sep 2025 13:17:25 +0000"
anvil              | 
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_getLogs
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T13:17:29Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Rotate Proposer Transaction finalized: 0x7f60acdf44503174463596639784beb5e2f1ab563225e5493346621e3f10115b
nf4_proposer       | [0m[38;5;8m[[0m2025-09-26T13:17:29Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 0 pending blocks
anvil              | eth_call
anvil              | eth_call
anvil              | 
anvil              |     Block Number: 308
anvil              |     Block Hash: 0xfb85c196a9d12b9c8af49ee46ef4d905ae20c46b6a0ede4e58bc246b24225df2
anvil              |     Block Time: "Fri, 26 Sep 2025 13:17:30 +0000"
anvil              | 
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
anvil              | eth_call
