Attaching to anvil, nf4_client, nf4_client2, nf4_configuration, nf4_db_client, nf4_db_client2, nf4_db_proposer, nf4_deployer, nf4_proposer, nf4_test
anvil  | Waiting for anvil to be ready... (1)
anvil              |     Gas used: 18605921
anvil              | 
anvil              |     Transaction: 0x3170646c5fe6efc1d75912177d9d9c5e7b8d9e6aed38a062d4dcbaac21014bad
anvil              |     Gas used: 18656859
anvil              | 
anvil              |     Transaction: 0x67ed17e3c51facfb00d1497a589e32519d434579bdca167c1a419e5d5d8d53d2
anvil              |     Gas used: 18690473
anvil              | 
anvil              |     Transaction: 0xaad9d0aa063ed39dbe6dc8e8203e1dec7eba1eaa84929a38d2bd9d86c345b2ad
anvil              |     Gas used: 18724093
anvil              | 
anvil              |     Block Number: 17
anvil              |     Block Hash: 0x75fa04a277cbcdd26041ff67e3b164bca850167272b172ca83b58306894dbe1e
anvil              |     Block Time: "Mon, 29 Sep 2025 22:59:53 +0000"
anvil              | 
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_blockNumber
anvil              | eth_getBlockByNumber
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
anvil              | eth_getTransactionReceipt
nf4_deployer       | [0m[38;5;8m[[0m2025-09-29T22:59:55Z [0m[32mINFO [0m nightfall_deployer::deployment[0m[38;5;8m][0m Command 'forge ["script", "Deployer", "--fork-url", "ws://anvil:8545", "--broadcast", "--force"]' executed successfully: Compiling 112 files with Solc 0.8.29
nf4_deployer       |     Solc 0.8.29 finished in 13.68s
nf4_deployer       |     Compiler run successful with warnings:
nf4_deployer       |     Warning (2018): Function state mutability can be restricted to pure
nf4_deployer       |       --> blockchain_assets/solidity_lib/openzeppelin-foundry-upgrades/src/internal/StringFinder.sol:15:5:
nf4_deployer       |        |
nf4_deployer       |     15 |     function contains(string memory subject, string memory search) internal returns (bool) {
nf4_deployer       |        |     ^ (Relevant source part starts here and spans across multiple lines).
nf4_deployer       |     
nf4_deployer       |     Warning (2018): Function state mutability can be restricted to pure
nf4_deployer       |        --> blockchain_assets/solidity_lib/openzeppelin-foundry-upgrades/src/internal/DefenderDeploy.sol:226:5:
nf4_deployer       |         |
nf4_deployer       |     226 |     function _parseLine(
nf4_deployer       |         |     ^ (Relevant source part starts here and spans across multiple lines).
nf4_deployer       |     
nf4_deployer       |     Script ran successfully.
nf4_deployer       |     
nf4_deployer       |     == Logs ==
nf4_deployer       |       inside _configureX509locally
nf4_deployer       |       Bootstrapping default proposer...
nf4_deployer       |       defaultProposerAddress:  0xa0Ee7A142d267C1f36714E4a8F75612F20a79720
nf4_deployer       |       defaultProposerUrl:  http://proposer:3000
nf4_deployer       |       nightfallAddress:  0x68B1D87F95878fE05B998F19b66F4baba5De1aed
nf4_deployer       |       Nightfall proxy:        0x68B1D87F95878fE05B998F19b66F4baba5De1aed
nf4_deployer       |       Nightfall owner:        0xa0Ee7A142d267C1f36714E4a8F75612F20a79720
nf4_deployer       |       RoundRobin proxy:       0xc6e7DF5E7b4f2A278906862b61205850344D4e7d
nf4_deployer       |       RoundRobin owner:       0xa0Ee7A142d267C1f36714E4a8F75612F20a79720
nf4_deployer       |       X509 proxy:             0x610178dA211FEF7D417bC0e6FeD39F05609AD788
nf4_deployer       |       X509 owner:             0xa0Ee7A142d267C1f36714E4a8F75612F20a79720
nf4_deployer       |       VK provider proxy:      0x5FC8d32690cc91D4c39d9d3abcBD16989F875707
nf4_deployer       |       Verifier proxy:         0x2279B7A0a67DB372996a5FaB50D91eAA73d2eBe6
nf4_deployer       |       Verifier owner:         0xa0Ee7A142d267C1f36714E4a8F75612F20a79720
nf4_deployer       |     
nf4_deployer       |     ## Setting up 1 EVM.
nf4_deployer       |     
nf4_deployer       |     ==========================
nf4_deployer       |     
nf4_deployer       |     Chain 31337
nf4_deployer       |     
nf4_deployer       |     Estimated gas price: 16.552634891 gwei
nf4_deployer       |     
nf4_deployer       |     Estimated total gas used for script: 24670741
nf4_deployer       |     
nf4_deployer       |     Estimated amount required: 0.408365768263424231 ETH
nf4_deployer       |     
nf4_deployer       |     ==========================
nf4_deployer       |     
nf4_deployer       |     
nf4_deployer       |     ==========================
nf4_deployer       |     
nf4_deployer       |     ONCHAIN EXECUTION COMPLETE & SUCCESSFUL.
nf4_deployer       |     
nf4_deployer       |     Transactions saved to: /app/blockchain_assets/logs/deployer.s.sol/31337/run-latest.json
nf4_deployer       |     
nf4_deployer       |     Sensitive values saved to: /app/blockchain_assets/cache/deployer.s.sol/31337/run-latest.json
nf4_deployer       |     
nf4_deployer       |     
nf4_deployer       | [0m[38;5;8m[[0m2025-09-29T22:59:55Z [0m[34mDEBUG[0m reqwest::connect[0m[38;5;8m][0m starting new connection: http://configuration/
nf4_configuration  | 172.18.0.7 - - [29/Sep/2025:22:59:55 +0000] "PUT /configuration/toml/addresses.toml HTTP/1.1" 204 0 "-" "-" "-"
[Knf4_deployer exited with code 0
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T22:59:56Z [0m[32mINFO [0m nightfall_proposer[0m[38;5;8m][0m Dropping database: nightfall
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T22:59:56Z [0m[32mINFO [0m nightfall_proposer[0m[38;5;8m][0m Using MockProver
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T22:59:56Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::event_listener_manager[0m[38;5;8m][0m Event listener started.
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T22:59:56Z [0m[34mDEBUG[0m lib::validate_certificate[0m[38;5;8m][0m Received certification request
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T22:59:56Z [0m[34mDEBUG[0m nightfall_proposer::drivers::blockchain::nightfall_event_listener[0m[38;5;8m][0m Starting event listener
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T22:59:56Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::nightfall_event_listener[0m[38;5;8m][0m Proposer event listener (attempt 1)...
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T22:59:56Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::nightfall_event_listener[0m[38;5;8m][0m Proposer event listener (attempt 1)...
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T22:59:56Z [0m[32mINFO [0m nightfall_proposer[0m[38;5;8m][0m Starting warp server, block assembler and event_handler threads
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T22:59:56Z [0m[32mINFO [0m lib::wallets[0m[38;5;8m][0m Created signer with address: 0xa0ee7a142d267c1f36714e4a8f75612f20a79720
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T22:59:56Z [0m[34mDEBUG[0m lib::wallets[0m[38;5;8m][0m And chain id: 31337
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T22:59:56Z [0m[34mDEBUG[0m lib::wallets[0m[38;5;8m][0m And Ethereum client url: ws://anvil:8545
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T22:59:56Z [0m[34mDEBUG[0m reqwest::connect[0m[38;5;8m][0m starting new connection: http://configuration/
nf4_configuration  | 172.18.0.7 - - [29/Sep/2025:22:59:56 +0000] "GET /configuration/toml/addresses.toml HTTP/1.1" 200 168 "-" "-" "-"
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T22:59:56Z [0m[33mWARN [0m configuration::addresses[0m[38;5;8m][0m Loaded contract addresses from configuration server: http://configuration/configuration/toml/addresses.toml
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T22:59:56Z [0m[34mDEBUG[0m alloy_rpc_client::call[0m[38;5;8m][0m sending request method=eth_getCode id=0
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T22:59:56Z [0m[34mDEBUG[0m alloy_rpc_client::call[0m[38;5;8m][0m sending request method=eth_subscribe id=1
anvil              | eth_getCode
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T22:59:56Z [0m[34mDEBUG[0m alloy_json_rpc::result[0m[38;5;8m][0m deserialize_response; ty=alloy_primitives::bytes_::Bytes
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T22:59:56Z [0m[33mWARN [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m RoundRobin address: 0xc6e7df5e7b4f2a278906862b61205850344d4e7d, bytecode_len: 163
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T22:59:56Z [0m[34mDEBUG[0m alloy_rpc_client::call[0m[38;5;8m][0m sending request method=eth_getStorageAt id=2
anvil              | eth_getStorageAt
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T22:59:56Z [0m[34mDEBUG[0m alloy_json_rpc::result[0m[38;5;8m][0m deserialize_response; ty=alloy_primitives::bits::fixed::FixedBytes<32>
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T22:59:56Z [0m[34mDEBUG[0m alloy_json_rpc::result[0m[38;5;8m][0m deserialize_response; ty=ruint::Uint<256, 4>
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T22:59:56Z [0m[33mWARN [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m EIP-1967 impl at RR addr: 0xca97c70db1eba53a000000000000000000000000
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T22:59:56Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Using addresses — nightfall: 0x68b1d87f95878fe05b998f19b66f4baba5de1aed, round_robin: 0xc6e7df5e7b4f2a278906862b61205850344d4e7d, x509: 0x610178da211fef7d417bc0e6fed39f05609ad788
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T22:59:56Z [0m[34mDEBUG[0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Starting block assembly
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T22:59:56Z [0m[34mDEBUG[0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Checking proposer status...
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T22:59:56Z [0m[34mDEBUG[0m alloy_rpc_client::call[0m[38;5;8m][0m sending request method=eth_call id=3
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T22:59:56Z [0m[34mDEBUG[0m alloy_rpc_client::call[0m[38;5;8m][0m sending request method=eth_call id=4
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T22:59:56Z [0m[34mDEBUG[0m alloy_json_rpc::result[0m[38;5;8m][0m deserialize_response; ty=alloy_primitives::bytes_::Bytes
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T22:59:56Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m We are the current proposer. Awaiting trigger...
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T22:59:56Z [0m[34mDEBUG[0m alloy_json_rpc::result[0m[38;5;8m][0m deserialize_response; ty=alloy_primitives::bytes_::Bytes
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T22:59:56Z [0m[34mDEBUG[0m alloy_rpc_client::call[0m[38;5;8m][0m sending request method=eth_getLogs id=5
anvil              | eth_getLogs
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T22:59:56Z [0m[34mDEBUG[0m alloy_json_rpc::result[0m[38;5;8m][0m deserialize_response; ty=alloc::vec::Vec<alloy_rpc_types_eth::log::Log>
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T22:59:56Z [0m[34mDEBUG[0m alloy_rpc_client::call[0m[38;5;8m][0m sending request method=eth_getBlockByNumber id=6
anvil              | eth_getBlockByNumber
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T22:59:56Z [0m[34mDEBUG[0m alloy_json_rpc::result[0m[38;5;8m][0m deserialize_response; ty=core::option::Option<alloy_rpc_types_eth::block::Block>
anvil              | eth_getTransactionReceipt
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T22:59:56Z [0m[34mDEBUG[0m alloy_rpc_client::call[0m[38;5;8m][0m sending request method=eth_getTransactionReceipt id=7
nf4_proposer       | [0m[38;5;8m[[0m2025-09-29T22:59:56Z [0m[34mDEBUG[0m alloy_json_rpc::result[0m[38;5;8m][0m deserialize_response; ty=core::option::Option<alloy_rpc_types_eth::transaction::receipt::TransactionReceipt>
