Attaching to anvil, nf4_client, nf4_client2, nf4_configuration, nf4_db_client, nf4_db_client2, nf4_db_proposer, nf4_deployer, nf4_proposer, nf4_test
anvil  | Waiting for anvil to be ready... (1)
nf4_client         | [0m[38;5;8m[[0m2025-09-25T23:03:09Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0xcdba43f6dd788e787fbd0d41148fc51dba447d13f7abf6986f5a6e217790c7c0, Deposit Transaction with nf_slot_id 1583836401199189261136383140479458724518940778160520644614240238697947290287, value 18, is now on-chain
nf4_client         | [0m[38;5;8m[[0m2025-09-25T23:03:09Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client         | [0m[38;5;8m[[0m2025-09-25T23:03:09Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0xcdba43f6dd788e787fbd0d41148fc51dba447d13f7abf6986f5a6e217790c7c0, Deposit Transaction with nf_slot_id 6095836631561688211174709368595131384091094722217058149449191398019324550258, value 20, is now on-chain
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T23:03:09Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_client_transaction[0m[38;5;8m][0m Deposit Transaction is valid, storing in database
nf4_client         | [0m[38;5;8m[[0m2025-09-25T23:03:09Z [0m[32mINFO [0m nightfall_client::driven::contract_functions::nightfall_contract[0m[38;5;8m][0m Gas used in escrow funds: 170237
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T23:03:09Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T23:03:09Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Proposer: Decoded DepositEscrowed event from transaction 0xcdba43f6dd788e787fbd0d41148fc51dba447d13f7abf6986f5a6e217790c7c0, Deposit Transaction with nf_slot_id 6095836631561688211174709368595131384091094722217058149449191398019324550258, value 20, is now on-chain
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T23:03:09Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_client_transaction[0m[38;5;8m][0m Deposit Transaction is valid, storing in database
nf4_client         | [0m[38;5;8m[[0m2025-09-25T23:03:09Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Request c1ae3e04-e15f-433c-9b88-7198ac2aadf3 processed successfully: 
nf4_test           | [0m[38;5;8m[[0m2025-09-25T23:03:09Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Have 10 IDs and 10 processed client transactions
nf4_test           | [0m[38;5;8m[[0m2025-09-25T23:03:09Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m All expected responses from the clients' webhooks have been received
nf4_test           | [0m[38;5;8m[[0m2025-09-25T23:03:09Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Waiting for commitments to appear on-chain
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T23:03:12Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Starting block assembly process
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T23:03:12Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Getting DB connection
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T23:03:12Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Preparing block data
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T23:03:12Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Found 18 deposits in mempool
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T23:03:12Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Found 0 client transactions in mempool
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T23:03:13Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Block data prepared successfully
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T23:03:13Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m This block has 18 deposit(s), 0 transfer(s), and 0 withdrawal(s)
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T23:03:13Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Creating deposit proof for a group of 4 deposits
nf4_configuration  | 172.18.0.7 - - [25/Sep/2025:23:03:14 +0000] "GET /deposit_proving_key HTTP/1.1" 200 243271267 "-" "-" "-"
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T23:04:39Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Creating deposit proof for a group of 4 deposits
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T23:05:42Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Creating deposit proof for a group of 4 deposits
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T23:06:38Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Creating deposit proof for a group of 4 deposits
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T23:07:32Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Creating deposit proof for a group of 4 deposits
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T23:08:12Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Generated 5 deposit proofs
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T23:08:12Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Current transaction count: 5, block size: 64
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T23:08:12Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Adding 59 default deposit proofs to fill block
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T23:08:53Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Computing block
nf4_configuration  | 172.18.0.7 - - [25/Sep/2025:23:08:53 +0000] "GET /proving_key HTTP/1.1" 200 30410339 "-" "-" "-"
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T23:08:57Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Block computation took: 4 s
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T23:08:58Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Added block to queue (1 pending)
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T23:08:58Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m Proposing 1 pending blocks
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T23:08:58Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m We are the current proposer. Awaiting trigger...
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T23:08:58Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 0s, remaining: 120s, will wait for more txs or until timeout (120s).
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T23:08:58Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 0s, remaining: 120s, will wait for more txs or until timeout (120s).
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T23:08:59Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Detected a new block has been proposed
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T23:08:59Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Decoded Proposed block call from transaction 0x69efbd24e00276cd49a6918771c605310acb5eb1feedbf4145e9c01751d91230
nf4_client         | [0m[38;5;8m[[0m2025-09-25T23:08:59Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Detected a new block has been proposed
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T23:08:59Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Processing a block proposed event
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T23:08:59Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Decoded Proposed block call from transaction 0x69efbd24e00276cd49a6918771c605310acb5eb1feedbf4145e9c01751d91230, Layer 2 block number 0 is now on-chain
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T23:08:59Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_contract[0m[38;5;8m][0m Received receipt for submitted block with hash: 0x69efbd24e00276cd49a6918771c605310acb5eb1feedbf4145e9c01751d91230, gas used was: 686921
nf4_client         | [0m[38;5;8m[[0m2025-09-25T23:08:59Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Processing a block proposed event
nf4_client         | [0m[38;5;8m[[0m2025-09-25T23:08:59Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Decoded Proposed block call from transaction 0x69efbd24e00276cd49a6918771c605310acb5eb1feedbf4145e9c01751d91230, Layer 2 block number 0 is now on-chain
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T23:09:08Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 10s, remaining: 110s, will wait for more txs or until timeout (120s).
nf4_test           | [0m[38;5;8m[[0m2025-09-25T23:09:09Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Commitments are now on-chain
nf4_test           | [0m[38;5;8m[[0m2025-09-25T23:09:09Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Deposit commitments for client 1 are now on-chain
nf4_test           | [0m[38;5;8m[[0m2025-09-25T23:09:09Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Fee Commitment Balance  held as layer 2 commitments by client1: 137
nf4_test           | [0m[38;5;8m[[0m2025-09-25T23:09:09Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Verifying deposit commitments
nf4_test           | [0m[38;5;8m[[0m2025-09-25T23:09:09Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Querying commitment endpoint
nf4_test           | [0m[38;5;8m[[0m2025-09-25T23:09:09Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Verifying deposit commitments...
nf4_test           | [0m[38;5;8m[[0m2025-09-25T23:09:09Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m All token data matched successfully.
nf4_test           | [0m[38;5;8m[[0m2025-09-25T23:09:09Z [0m[32mINFO [0m nightfall_test::run_tests[0m[38;5;8m][0m Making client2 fee commitments so that it can withdraw
nf4_test           | [0m[38;5;8m[[0m2025-09-25T23:09:09Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Creating deposit transaction onchain 03f81f8b-5cfa-473a-aa68-95415dec9184
nf4_test           | [0m[38;5;8m[[0m2025-09-25T23:09:09Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Creating deposit transaction onchain 78135732-8656-49f4-a534-b9ca7c4dd1c3
nf4_test           | [0m[38;5;8m[[0m2025-09-25T23:09:09Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Creating deposit transaction onchain 89291228-7736-472a-94e5-e280ba857015
nf4_test           | [0m[38;5;8m[[0m2025-09-25T23:09:09Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Creating deposit transaction onchain 05d8fa45-7aa7-4bd2-bef2-a25648508b9e
nf4_test           | [0m[38;5;8m[[0m2025-09-25T23:09:09Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Creating deposit transaction onchain 35a8318d-2f25-489f-9c87-8716565fa67e
nf4_test           | [0m[38;5;8m[[0m2025-09-25T23:09:09Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Creating deposit transaction onchain d11902a3-c564-4e9d-8ffd-dd875ed5072f
nf4_test           | [0m[38;5;8m[[0m2025-09-25T23:09:09Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Creating deposit transaction onchain fc7e7188-9123-47aa-8068-a1c8f6cdf4a5
nf4_test           | [0m[38;5;8m[[0m2025-09-25T23:09:09Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Deposit transaction 05d8fa45-7aa7-4bd2-bef2-a25648508b9e has been accepted by the client
nf4_test           | [0m[38;5;8m[[0m2025-09-25T23:09:09Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Deposit transaction fc7e7188-9123-47aa-8068-a1c8f6cdf4a5 has been accepted by the client
nf4_test           | [0m[38;5;8m[[0m2025-09-25T23:09:09Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Deposit transaction 03f81f8b-5cfa-473a-aa68-95415dec9184 has been accepted by the client
nf4_test           | [0m[38;5;8m[[0m2025-09-25T23:09:09Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Deposit transaction d11902a3-c564-4e9d-8ffd-dd875ed5072f has been accepted by the client
nf4_test           | [0m[38;5;8m[[0m2025-09-25T23:09:09Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Deposit transaction 78135732-8656-49f4-a534-b9ca7c4dd1c3 has been accepted by the client
nf4_test           | [0m[38;5;8m[[0m2025-09-25T23:09:09Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Deposit transaction 89291228-7736-472a-94e5-e280ba857015 has been accepted by the client
nf4_test           | [0m[38;5;8m[[0m2025-09-25T23:09:09Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Deposit transaction 35a8318d-2f25-489f-9c87-8716565fa67e has been accepted by the client
nf4_test           | [0m[38;5;8m[[0m2025-09-25T23:09:09Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Have 7 IDs and 0 processed client transactions
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T23:09:10Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Processing request: d11902a3-c564-4e9d-8ffd-dd875ed5072f
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T23:09:10Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "5fbdb2315678afecb367f032d93f642f64180aa3", token_id: "0x00", token_type: "0", value: "0x01", fee: "0x03", deposit_fee: "0x20", secret_preimage_one: None, secret_preimage_two: None, secret_preimage_three: None }
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T23:09:10Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "5fbdb2315678afecb367f032d93f642f64180aa3", token_id: "0x00", token_type: "0", value: "0x01", fee: "0x03", deposit_fee: "0x20", secret_preimage_one: None, secret_preimage_two: None, secret_preimage_three: None }
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T23:09:10Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m d11902a3-c564-4e9d-8ffd-dd875ed5072f No secret preimage found for deposit request, generating
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T23:09:10Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m d11902a3-c564-4e9d-8ffd-dd875ed5072f Setting transfer approval
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T23:09:13Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 15s, remaining: 105s, will wait for more txs or until timeout (120s).
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T23:09:14Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m d11902a3-c564-4e9d-8ffd-dd875ed5072f Escrowing funds
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T23:09:19Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T23:09:19Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0x134e91e118eceb398d0166a19e7f2c04d696bc22c91d9d713c4f264a9de8fdda, Deposit Transaction with nf_slot_id 3904706575986504511978814088454415652555375037070224197537435603550245942968, value 1, is now on-chain
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T23:09:19Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T23:09:19Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0x134e91e118eceb398d0166a19e7f2c04d696bc22c91d9d713c4f264a9de8fdda, Deposit Transaction with nf_slot_id 6095836631561688211174709368595131384091094722217058149449191398019324550258, value 32, is now on-chain
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T23:09:19Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T23:09:19Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Proposer: Decoded DepositEscrowed event from transaction 0x134e91e118eceb398d0166a19e7f2c04d696bc22c91d9d713c4f264a9de8fdda, Deposit Transaction with nf_slot_id 3904706575986504511978814088454415652555375037070224197537435603550245942968, value 1, is now on-chain
nf4_client         | [0m[38;5;8m[[0m2025-09-25T23:09:19Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client         | [0m[38;5;8m[[0m2025-09-25T23:09:19Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0x134e91e118eceb398d0166a19e7f2c04d696bc22c91d9d713c4f264a9de8fdda, Deposit Transaction with nf_slot_id 3904706575986504511978814088454415652555375037070224197537435603550245942968, value 1, is now on-chain
