Attaching to anvil, nf4_client, nf4_client2, nf4_configuration, nf4_db_client, nf4_db_client2, nf4_db_proposer, nf4_deployer, nf4_proposer, nf4_test
anvil  | Waiting for anvil to be ready... (1)
nf4_proposer       | [0m[38;5;8m[[0m2026-06-08T15:24:44Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Getting DB connection
nf4_proposer       | [0m[38;5;8m[[0m2026-06-08T15:24:44Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Preparing block data
nf4_proposer       | [0m[38;5;8m[[0m2026-06-08T15:24:44Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Found 0 deposits in mempool
nf4_proposer       | [0m[38;5;8m[[0m2026-06-08T15:24:44Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Found 0 client transactions in mempool
nf4_proposer       | [0m[38;5;8m[[0m2026-06-08T15:24:44Z [0m[33mWARN [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m No transactions pending
nf4_proposer       | [0m[38;5;8m[[0m2026-06-08T15:24:44Z [0m[33mWARN [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Failed to prepare block data: InsufficientTransactions
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2026-06-08T15:24:44Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m We are the current proposer. Awaiting trigger...
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2026-06-08T15:24:44Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 0s, remaining: 30s, will wait for more txs or until timeout (30s).
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2026-06-08T15:24:44Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 0s, remaining: 30s, will wait for more txs or until timeout (30s).
anvil              | 
anvil              |     Block Number: 396
anvil              |     Block Hash: 0xf13f908af473d5a528bbc08120ad467fc97e76e8ea093dc9de6807241a11873c
anvil              |     Block Time: "Mon, 8 Jun 2026 15:24:48 +0000"
anvil              | 
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2026-06-08T15:24:49Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 5s, remaining: 25s, will wait for more txs or until timeout (30s).
anvil              | 
anvil              |     Block Number: 397
anvil              |     Block Hash: 0xe668c5ba7fd79d8eb7514ca3db490b0974e23e1401d700c3f8d50b8ca19f2650
anvil              |     Block Time: "Mon, 8 Jun 2026 15:24:53 +0000"
anvil              | 
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2026-06-08T15:24:54Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 10s, remaining: 20s, will wait for more txs or until timeout (30s).
anvil              | 
anvil              |     Block Number: 398
anvil              |     Block Hash: 0xd55c0d9585b67b7b3a1d98f6fd492f3726a18e5217ce2b5a944c98bf4cd5df6f
anvil              |     Block Time: "Mon, 8 Jun 2026 15:24:58 +0000"
anvil              | 
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2026-06-08T15:24:59Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 15s, remaining: 15s, will wait for more txs or until timeout (30s).
anvil              | 
anvil              |     Block Number: 399
anvil              |     Block Hash: 0xb2ee59aab92ad9642715d8cefa65337b4bc7dd7678a0cde592e42635efebbc0f
anvil              |     Block Time: "Mon, 8 Jun 2026 15:25:03 +0000"
anvil              | 
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2026-06-08T15:25:04Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 20s, remaining: 10s, will wait for more txs or until timeout (30s).
anvil              | 
anvil              |     Block Number: 400
anvil              |     Block Hash: 0x1adf17773d15d84dcdd573e7d90e8dc19da154ad064f1f671dee86879d919d44
anvil              |     Block Time: "Mon, 8 Jun 2026 15:25:08 +0000"
anvil              | 
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2026-06-08T15:25:09Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 25s, remaining: 5s, will wait for more txs or until timeout (30s).
anvil              | 
anvil              |     Block Number: 401
anvil              |     Block Hash: 0x36285ce2e91efbcc126457a801f825638c7cc03c2166f99d32dbfe199dfe2bc8
anvil              |     Block Time: "Mon, 8 Jun 2026 15:25:13 +0000"
anvil              | 
anvil              | eth_call
anvil              | eth_call
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2026-06-08T15:25:14Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Starting block assembly process
nf4_proposer       | [0m[38;5;8m[[0m2026-06-08T15:25:14Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Getting DB connection
nf4_proposer       | [0m[38;5;8m[[0m2026-06-08T15:25:14Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Preparing block data
nf4_proposer       | [0m[38;5;8m[[0m2026-06-08T15:25:14Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Found 0 deposits in mempool
nf4_proposer       | [0m[38;5;8m[[0m2026-06-08T15:25:14Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Found 0 client transactions in mempool
nf4_proposer       | [0m[38;5;8m[[0m2026-06-08T15:25:14Z [0m[33mWARN [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m No transactions pending
nf4_proposer       | [0m[38;5;8m[[0m2026-06-08T15:25:14Z [0m[33mWARN [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Failed to prepare block data: InsufficientTransactions
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2026-06-08T15:25:14Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m We are the current proposer. Awaiting trigger...
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2026-06-08T15:25:14Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 0s, remaining: 30s, will wait for more txs or until timeout (30s).
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2026-06-08T15:25:14Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 0s, remaining: 30s, will wait for more txs or until timeout (30s).
anvil              | 
anvil              |     Block Number: 402
anvil              |     Block Hash: 0x2726e3fac4c840a2fa8c73e71cfcf8d72df356302f123183c3730b1c42ec3f6b
anvil              |     Block Time: "Mon, 8 Jun 2026 15:25:18 +0000"
anvil              | 
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2026-06-08T15:25:19Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 5s, remaining: 25s, will wait for more txs or until timeout (30s).
anvil              | 
anvil              |     Block Number: 403
anvil              |     Block Hash: 0x5bf9b287170a54edfc3ae827e67a0d03353b0355dab427c45b30fe1f78b11b0d
anvil              |     Block Time: "Mon, 8 Jun 2026 15:25:23 +0000"
anvil              | 
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2026-06-08T15:25:24Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 10s, remaining: 20s, will wait for more txs or until timeout (30s).
anvil              | 
anvil              |     Block Number: 404
anvil              |     Block Hash: 0xc46072d14055d9656579e0da6894b1e0cac7d4ed9d4c93e8de52820c309de530
anvil              |     Block Time: "Mon, 8 Jun 2026 15:25:28 +0000"
anvil              | 
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2026-06-08T15:25:29Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 15s, remaining: 15s, will wait for more txs or until timeout (30s).
anvil              | 
anvil              |     Block Number: 405
anvil              |     Block Hash: 0xacafb95b852adbbb40505bfad4ed66b8a2197e80cd7e84eaf679e95cafeedd09
anvil              |     Block Time: "Mon, 8 Jun 2026 15:25:33 +0000"
anvil              | 
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2026-06-08T15:25:34Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 20s, remaining: 10s, will wait for more txs or until timeout (30s).
anvil              | 
anvil              |     Block Number: 406
anvil              |     Block Hash: 0x6b2ac4d5b2655e2f450ecd32b36d0e371fcf1bb81daf6dc9e2ac1ef7c1d856fd
anvil              |     Block Time: "Mon, 8 Jun 2026 15:25:38 +0000"
anvil              | 
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2026-06-08T15:25:39Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 25s, remaining: 5s, will wait for more txs or until timeout (30s).
anvil              | 
anvil              |     Block Number: 407
anvil              |     Block Hash: 0xcadf5e8be4910a1f003a315eda289522fb08ebdf6b5a03263d5f29a28c7ad1c3
anvil              |     Block Time: "Mon, 8 Jun 2026 15:25:43 +0000"
anvil              | 
anvil              | eth_call
anvil              | eth_call
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_getStorageAt
anvil              | eth_getCode
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2026-06-08T15:25:44Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Starting block assembly process
nf4_proposer       | [0m[38;5;8m[[0m2026-06-08T15:25:44Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Getting DB connection
nf4_proposer       | [0m[38;5;8m[[0m2026-06-08T15:25:44Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Preparing block data
nf4_proposer       | [0m[38;5;8m[[0m2026-06-08T15:25:44Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Found 0 deposits in mempool
nf4_proposer       | [0m[38;5;8m[[0m2026-06-08T15:25:44Z [0m[32mINFO [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Found 0 client transactions in mempool
nf4_proposer       | [0m[38;5;8m[[0m2026-06-08T15:25:44Z [0m[33mWARN [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m No transactions pending
nf4_proposer       | [0m[38;5;8m[[0m2026-06-08T15:25:44Z [0m[33mWARN [0m nightfall_proposer::services::assemble_block[0m[38;5;8m][0m Failed to prepare block data: InsufficientTransactions
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2026-06-08T15:25:44Z [0m[32mINFO [0m nightfall_proposer::drivers::blockchain::block_assembly[0m[38;5;8m][0m We are the current proposer. Awaiting trigger...
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2026-06-08T15:25:44Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 0s, remaining: 30s, will wait for more txs or until timeout (30s).
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2026-06-08T15:25:44Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 0s, remaining: 30s, will wait for more txs or until timeout (30s).
anvil              | 
anvil              |     Block Number: 408
anvil              |     Block Hash: 0x72669cfdcac4d5d53b6a83a836bd4344ee303c9d2c4899cfcf41afd2ad4cd465
anvil              |     Block Time: "Mon, 8 Jun 2026 15:25:48 +0000"
anvil              | 
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2026-06-08T15:25:49Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 5s, remaining: 25s, will wait for more txs or until timeout (30s).
anvil              | 
anvil              |     Block Number: 409
anvil              |     Block Hash: 0x510db025dfc67a160484491edd63c7a94ab0138bded90aeed99a7a073d8e1e08
anvil              |     Block Time: "Mon, 8 Jun 2026 15:25:53 +0000"
anvil              | 
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2026-06-08T15:25:54Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 10s, remaining: 20s, will wait for more txs or until timeout (30s).
anvil              | 
anvil              |     Block Number: 410
anvil              |     Block Hash: 0x3b354287dd242a5bd72258b0846b69fa81e346bc37c025cc3f8d0ca0477550ee
anvil              |     Block Time: "Mon, 8 Jun 2026 15:25:58 +0000"
anvil              | 
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2026-06-08T15:25:59Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 15s, remaining: 15s, will wait for more txs or until timeout (30s).
anvil              | 
anvil              |     Block Number: 411
anvil              |     Block Hash: 0x6107428f2ccd61352c060fd0873d424d611a6d72f55ac1002ffc9732e4d413e5
anvil              |     Block Time: "Mon, 8 Jun 2026 15:26:03 +0000"
anvil              | 
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2026-06-08T15:26:04Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 20s, remaining: 10s, will wait for more txs or until timeout (30s).
anvil              | 
anvil              |     Block Number: 412
anvil              |     Block Hash: 0x196d3f73e01fb8f6e21bf1ab2564ede00755cdca3386b526419b874f6799faf1
anvil              |     Block Time: "Mon, 8 Jun 2026 15:26:08 +0000"
anvil              | 
anvil              | eth_call
nf4_proposer       | [0m[38;5;8m[[0m2026-06-08T15:26:09Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 25s, remaining: 5s, will wait for more txs or until timeout (30s).
anvil              | 
anvil              |     Block Number: 413
anvil              |     Block Hash: 0xb609f98467f6b687ee17e337ca66a1ef3b5f03b4cd8c99da4563410ea7e91f0d
