Attaching to anvil, nf4_client, nf4_client2, nf4_configuration, nf4_db_client, nf4_db_client2, nf4_db_proposer, nf4_deployer, nf4_proposer, nf4_test
anvil  | Waiting for anvil to be ready... (1)
nf4_client         | [0m[38;5;8m[[0m2025-09-25T21:46:13Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client         | [0m[38;5;8m[[0m2025-09-25T21:46:13Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0x4a25da425e7f1f1833511ccaec83eee9e86e1f9147fc23065eaa48ad6e2e41c2, Deposit Transaction with nf_slot_id 3904706575986504511978814088454415652555375037070224197537435603550245942968, value 1, is now on-chain
nf4_client         | [0m[38;5;8m[[0m2025-09-25T21:46:13Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client         | [0m[38;5;8m[[0m2025-09-25T21:46:13Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0x4a25da425e7f1f1833511ccaec83eee9e86e1f9147fc23065eaa48ad6e2e41c2, Deposit Transaction with nf_slot_id 6095836631561688211174709368595131384091094722217058149449191398019324550258, value 32, is now on-chain
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:46:13Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:46:13Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Proposer: Decoded DepositEscrowed event from transaction 0x4a25da425e7f1f1833511ccaec83eee9e86e1f9147fc23065eaa48ad6e2e41c2, Deposit Transaction with nf_slot_id 3904706575986504511978814088454415652555375037070224197537435603550245942968, value 1, is now on-chain
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T21:46:13Z [0m[32mINFO [0m nightfall_client::driven::contract_functions::nightfall_contract[0m[38;5;8m][0m Gas used in escrow funds: 172765
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:46:13Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_client_transaction[0m[38;5;8m][0m Deposit Transaction is valid, storing in database
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:46:13Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:46:13Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Proposer: Decoded DepositEscrowed event from transaction 0x4a25da425e7f1f1833511ccaec83eee9e86e1f9147fc23065eaa48ad6e2e41c2, Deposit Transaction with nf_slot_id 6095836631561688211174709368595131384091094722217058149449191398019324550258, value 32, is now on-chain
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:46:13Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_client_transaction[0m[38;5;8m][0m Deposit Transaction is valid, storing in database
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T21:46:13Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Request 376e244a-6831-4943-9b98-b81754c32e98 processed successfully: 
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T21:46:13Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Processing request: 436b57dc-4299-4a86-a30d-a2eadc48dfa6
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T21:46:13Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "5fbdb2315678afecb367f032d93f642f64180aa3", token_id: "0x00", token_type: "0", value: "0x01", fee: "0x03", deposit_fee: "0x20", secret_preimage_one: None, secret_preimage_two: None, secret_preimage_three: None }
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T21:46:13Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "5fbdb2315678afecb367f032d93f642f64180aa3", token_id: "0x00", token_type: "0", value: "0x01", fee: "0x03", deposit_fee: "0x20", secret_preimage_one: None, secret_preimage_two: None, secret_preimage_three: None }
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T21:46:13Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m 436b57dc-4299-4a86-a30d-a2eadc48dfa6 No secret preimage found for deposit request, generating
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T21:46:13Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m 436b57dc-4299-4a86-a30d-a2eadc48dfa6 Setting transfer approval
nf4_test           | [0m[38;5;8m[[0m2025-09-25T21:46:17Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Have 7 IDs and 1 processed client transactions
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T21:46:18Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m 436b57dc-4299-4a86-a30d-a2eadc48dfa6 Escrowing funds
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:46:22Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 25s, remaining: 95s, will wait for more txs or until timeout (120s).
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T21:46:23Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T21:46:23Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0x5efa4ece3556f73d2abb02fac7df9be973621a463f797ee71d18275b7fbf6296, Deposit Transaction with nf_slot_id 3904706575986504511978814088454415652555375037070224197537435603550245942968, value 1, is now on-chain
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T21:46:23Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T21:46:23Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0x5efa4ece3556f73d2abb02fac7df9be973621a463f797ee71d18275b7fbf6296, Deposit Transaction with nf_slot_id 6095836631561688211174709368595131384091094722217058149449191398019324550258, value 32, is now on-chain
nf4_client         | [0m[38;5;8m[[0m2025-09-25T21:46:23Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client         | [0m[38;5;8m[[0m2025-09-25T21:46:23Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0x5efa4ece3556f73d2abb02fac7df9be973621a463f797ee71d18275b7fbf6296, Deposit Transaction with nf_slot_id 3904706575986504511978814088454415652555375037070224197537435603550245942968, value 1, is now on-chain
nf4_client         | [0m[38;5;8m[[0m2025-09-25T21:46:23Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client         | [0m[38;5;8m[[0m2025-09-25T21:46:23Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0x5efa4ece3556f73d2abb02fac7df9be973621a463f797ee71d18275b7fbf6296, Deposit Transaction with nf_slot_id 6095836631561688211174709368595131384091094722217058149449191398019324550258, value 32, is now on-chain
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:46:23Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:46:23Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Proposer: Decoded DepositEscrowed event from transaction 0x5efa4ece3556f73d2abb02fac7df9be973621a463f797ee71d18275b7fbf6296, Deposit Transaction with nf_slot_id 3904706575986504511978814088454415652555375037070224197537435603550245942968, value 1, is now on-chain
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T21:46:23Z [0m[32mINFO [0m nightfall_client::driven::contract_functions::nightfall_contract[0m[38;5;8m][0m Gas used in escrow funds: 172765
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:46:23Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_client_transaction[0m[38;5;8m][0m Deposit Transaction is valid, storing in database
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:46:23Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:46:23Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Proposer: Decoded DepositEscrowed event from transaction 0x5efa4ece3556f73d2abb02fac7df9be973621a463f797ee71d18275b7fbf6296, Deposit Transaction with nf_slot_id 6095836631561688211174709368595131384091094722217058149449191398019324550258, value 32, is now on-chain
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:46:23Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_client_transaction[0m[38;5;8m][0m Deposit Transaction is valid, storing in database
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T21:46:23Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Request 436b57dc-4299-4a86-a30d-a2eadc48dfa6 processed successfully: 
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T21:46:23Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Processing request: 7b963b07-5dfb-4305-a5e0-6a473c5bc9e3
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T21:46:23Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "5fbdb2315678afecb367f032d93f642f64180aa3", token_id: "0x00", token_type: "0", value: "0x01", fee: "0x03", deposit_fee: "0x20", secret_preimage_one: None, secret_preimage_two: None, secret_preimage_three: None }
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T21:46:23Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "5fbdb2315678afecb367f032d93f642f64180aa3", token_id: "0x00", token_type: "0", value: "0x01", fee: "0x03", deposit_fee: "0x20", secret_preimage_one: None, secret_preimage_two: None, secret_preimage_three: None }
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T21:46:23Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m 7b963b07-5dfb-4305-a5e0-6a473c5bc9e3 No secret preimage found for deposit request, generating
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T21:46:23Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m 7b963b07-5dfb-4305-a5e0-6a473c5bc9e3 Setting transfer approval
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:46:27Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 30s, remaining: 90s, will wait for more txs or until timeout (120s).
nf4_test           | [0m[38;5;8m[[0m2025-09-25T21:46:27Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Have 7 IDs and 2 processed client transactions
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T21:46:28Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m 7b963b07-5dfb-4305-a5e0-6a473c5bc9e3 Escrowing funds
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T21:46:33Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T21:46:33Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0x6e2ac171aaf15f8598ee86b33529005ea9ae831f5f66506ae57c635217c31760, Deposit Transaction with nf_slot_id 3904706575986504511978814088454415652555375037070224197537435603550245942968, value 1, is now on-chain
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T21:46:33Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T21:46:33Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0x6e2ac171aaf15f8598ee86b33529005ea9ae831f5f66506ae57c635217c31760, Deposit Transaction with nf_slot_id 6095836631561688211174709368595131384091094722217058149449191398019324550258, value 32, is now on-chain
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T21:46:33Z [0m[32mINFO [0m nightfall_client::driven::contract_functions::nightfall_contract[0m[38;5;8m][0m Gas used in escrow funds: 172765
nf4_client         | [0m[38;5;8m[[0m2025-09-25T21:46:33Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client         | [0m[38;5;8m[[0m2025-09-25T21:46:33Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0x6e2ac171aaf15f8598ee86b33529005ea9ae831f5f66506ae57c635217c31760, Deposit Transaction with nf_slot_id 3904706575986504511978814088454415652555375037070224197537435603550245942968, value 1, is now on-chain
nf4_client         | [0m[38;5;8m[[0m2025-09-25T21:46:33Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_client         | [0m[38;5;8m[[0m2025-09-25T21:46:33Z [0m[32mINFO [0m nightfall_client::driven::event_handlers::nightfall_event[0m[38;5;8m][0m Client: Decoded DepositEscrowed event from transaction 0x6e2ac171aaf15f8598ee86b33529005ea9ae831f5f66506ae57c635217c31760, Deposit Transaction with nf_slot_id 6095836631561688211174709368595131384091094722217058149449191398019324550258, value 32, is now on-chain
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:46:33Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:46:33Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Proposer: Decoded DepositEscrowed event from transaction 0x6e2ac171aaf15f8598ee86b33529005ea9ae831f5f66506ae57c635217c31760, Deposit Transaction with nf_slot_id 3904706575986504511978814088454415652555375037070224197537435603550245942968, value 1, is now on-chain
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:46:33Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_client_transaction[0m[38;5;8m][0m Deposit Transaction is valid, storing in database
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:46:33Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Received DepositEscrowed event
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:46:33Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_event[0m[38;5;8m][0m Proposer: Decoded DepositEscrowed event from transaction 0x6e2ac171aaf15f8598ee86b33529005ea9ae831f5f66506ae57c635217c31760, Deposit Transaction with nf_slot_id 6095836631561688211174709368595131384091094722217058149449191398019324550258, value 32, is now on-chain
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:46:33Z [0m[32mINFO [0m nightfall_proposer::driven::nightfall_client_transaction[0m[38;5;8m][0m Deposit Transaction is valid, storing in database
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T21:46:33Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Request 7b963b07-5dfb-4305-a5e0-6a473c5bc9e3 processed successfully: 
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T21:46:33Z [0m[32mINFO [0m nightfall_client::driven::queue[0m[38;5;8m][0m Processing request: 577e89b2-f170-4298-9f1c-cc6282c69a12
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T21:46:33Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "5fbdb2315678afecb367f032d93f642f64180aa3", token_id: "0x00", token_type: "0", value: "0x01", fee: "0x03", deposit_fee: "0x20", secret_preimage_one: None, secret_preimage_two: None, secret_preimage_three: None }
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T21:46:33Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m Deposit raw request: NF3DepositRequest { erc_address: "5fbdb2315678afecb367f032d93f642f64180aa3", token_id: "0x00", token_type: "0", value: "0x01", fee: "0x03", deposit_fee: "0x20", secret_preimage_one: None, secret_preimage_two: None, secret_preimage_three: None }
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T21:46:33Z [0m[32mINFO [0m nightfall_client::drivers::rest::client_nf_3[0m[38;5;8m][0m 577e89b2-f170-4298-9f1c-cc6282c69a12 No secret preimage found for deposit request, generating
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T21:46:33Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m 577e89b2-f170-4298-9f1c-cc6282c69a12 Setting transfer approval
nf4_proposer       | [0m[38;5;8m[[0m2025-09-25T21:46:37Z [0m[33mWARN [0m nightfall_proposer::driven::block_assembler[0m[38;5;8m][0m Not enough transactions to assemble a block yet. Elapsed: 40s, remaining: 80s, will wait for more txs or until timeout (120s).
nf4_test           | [0m[38;5;8m[[0m2025-09-25T21:46:37Z [0m[32mINFO [0m nightfall_test::test[0m[38;5;8m][0m Have 7 IDs and 3 processed client transactions
nf4_client2        | [0m[38;5;8m[[0m2025-09-25T21:46:38Z [0m[32mINFO [0m nightfall_client::services::client_operation[0m[38;5;8m][0m 577e89b2-f170-4298-9f1c-cc6282c69a12 Escrowing funds
